CDU_FIELD_NAME,CENSUS_CELLNAME,TOPIC,CATEGORY,TOPIC_DESCRIPTION,
F20121,ST0150006,Sex,Male,This variable identifies each person's sex.,
F20121,ST0150006,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20121,ST0150006,Country of birth,All people,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20121,ST0150006,Unit,People,The unit is for a particular count (e.g. people or households),
F20122,ST0150007,Unit,People,The unit is for a particular count (e.g. people or households),
F20122,ST0150007,Country of birth,All people,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20122,ST0150007,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20122,ST0150007,Sex,Male,This variable identifies each person's sex.,
F20123,ST0150008,Sex,Male,This variable identifies each person's sex.,
F20123,ST0150008,Country of birth,All people,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20123,ST0150008,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20123,ST0150008,Unit,People,The unit is for a particular count (e.g. people or households),
F20125,ST0150010,Unit,People,The unit is for a particular count (e.g. people or households),
F20125,ST0150010,Country of birth,All people,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20125,ST0150010,Sex,Female,This variable identifies each person's sex.,
F20125,ST0150010,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20126,ST0150011,Sex,Female,This variable identifies each person's sex.,
F20126,ST0150011,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20126,ST0150011,Country of birth,All people,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20126,ST0150011,Unit,People,The unit is for a particular count (e.g. people or households),
F20127,ST0150012,Unit,People,The unit is for a particular count (e.g. people or households),
